
  0%|          | 0/49.15 [00:00<?, ?it/s]
  2%|▏         | 1/49.15 [00:07<06:23,  7.96s/it]
  4%|▍         | 2/49.15 [00:08<02:38,  3.36s/it]
  6%|▌         | 3/49.15 [00:08<01:26,  1.88s/it]
  8%|▊         | 4/49.15 [00:08<00:53,  1.19s/it]
 10%|█         | 5/49.15 [00:08<00:35,  1.24it/s]
 12%|█▏        | 6/49.15 [00:08<00:24,  1.73it/s]
 14%|█▍        | 7/49.15 [00:08<00:18,  2.31it/s]
 16%|█▋        | 8/49.15 [00:08<00:13,  2.97it/s]
 18%|█▊        | 9/49.15 [00:09<00:10,  3.66it/s]
 20%|██        | 10/49.15 [00:09<00:09,  4.34it/s]
 22%|██▏       | 11/49.15 [00:09<00:07,  4.98it/s]
 24%|██▍       | 12/49.15 [00:09<00:06,  5.54it/s]
 26%|██▋       | 13/49.15 [00:09<00:06,  6.02it/s]
 28%|██▊       | 14/49.15 [00:09<00:05,  6.41it/s]
 31%|███       | 15/49.15 [00:09<00:05,  6.65it/s]
 33%|███▎      | 16/49.15 [00:09<00:04,  6.87it/s]
 35%|███▍      | 17/49.15 [00:10<00:04,  6.99it/s]
 37%|███▋      | 18/49.15 [00:10<00:04,  7.12it/s]
 39%|███▊      | 19/49.15 [00:10<00:04,  7.13it/s]
 41%|████      | 20/49.15 [00:10<00:04,  7.14it/s]
 43%|████▎     | 21/49.15 [00:10<00:03,  7.13it/s]
 45%|████▍     | 22/49.15 [00:10<00:03,  7.20it/s]
 47%|████▋     | 23/49.15 [00:10<00:03,  7.18it/s]
 49%|████▉     | 24/49.15 [00:11<00:03,  7.23it/s]
 51%|█████     | 25/49.15 [00:11<00:03,  7.18it/s]
 53%|█████▎    | 26/49.15 [00:11<00:03,  7.21it/s]
 55%|█████▍    | 27/49.15 [00:11<00:03,  7.16it/s]
 57%|█████▋    | 28/49.15 [00:11<00:02,  7.20it/s]
 59%|█████▉    | 29/49.15 [00:11<00:02,  7.13it/s]
 61%|██████    | 30/49.15 [00:11<00:02,  7.07it/s]
 63%|██████▎   | 31/49.15 [00:12<00:02,  7.03it/s]
 65%|██████▌   | 32/49.15 [00:12<00:02,  7.00it/s]
 67%|██████▋   | 33/49.15 [00:12<00:02,  6.96it/s]
 69%|██████▉   | 34/49.15 [00:12<00:02,  6.93it/s]
 71%|███████   | 35/49.15 [00:12<00:02,  6.91it/s]
 73%|███████▎  | 36/49.15 [00:12<00:01,  6.88it/s]
 75%|███████▌  | 37/49.15 [00:12<00:01,  6.86it/s]
 77%|███████▋  | 38/49.15 [00:13<00:01,  6.83it/s]
 79%|███████▉  | 39/49.15 [00:13<00:01,  6.81it/s]
 81%|████████▏ | 40/49.15 [00:13<00:01,  6.79it/s]
 83%|████████▎ | 41/49.15 [00:13<00:01,  6.77it/s]
 85%|████████▌ | 42/49.15 [00:13<00:01,  6.75it/s]
 87%|████████▋ | 43/49.15 [00:13<00:00,  6.73it/s]
 90%|████████▉ | 44/49.15 [00:13<00:00,  6.71it/s]
 92%|█████████▏| 45/49.15 [00:14<00:00,  6.69it/s]
 94%|█████████▎| 46/49.15 [00:14<00:00,  6.68it/s]
 96%|█████████▌| 47/49.15 [00:14<00:00,  6.66it/s]
 98%|█████████▊| 48/49.15 [00:14<00:00,  6.64it/s]
100%|█████████▉| 49/49.15 [00:14<00:00,  6.62it/s]
50it [00:14,  6.82it/s]                           
50it [00:14,  3.37it/s]

